Game Title,Platform,Link
Apex Legends,Steam,https://www.metacritic.com/game/pc/apex-legends
Counter Strike source,Steam,https://www.metacritic.com/game/pc/counter-strike-source
Destiny 2,Steam,https://www.metacritic.com/game/pc/destiny-2
Golf It,Steam,https://www.metacritic.com/game/pc/golf-it!
Half Life 2,Steam,https://www.metacritic.com/game/pc/half-life-2
Half Life Source,Steam,https://www.metacritic.com/game/pc/half-life-source
Hell Let Loose ,Steam,https://www.metacritic.com/game/pc/hell-let-loose
Lara Croft and the Guardian of Light,Steam,https://www.metacritic.com/game/pc/lara-croft-and-the-guardian-of-light
Lara Croft and the Temple of Osiris,Steam,https://www.metacritic.com/game/pc/lara-croft-and-the-temple-of-osiris
Path of Exile,Steam,https://www.metacritic.com/game/pc/path-of-exile
Portal,Steam,https://www.metacritic.com/game/pc/portal
Portal 2,Steam,https://www.metacritic.com/game/pc/portal-2
Return of the Obra Dinn,Steam,https://www.metacritic.com/game/pc/return-of-the-obra-dinn
Risk: Global Domination,Steam,https://www.metacritic.com/game/pc/risk-global-domination
Slime Rancher,Steam,https://www.metacritic.com/game/pc/slime-rancher
Team Fortress 2,Steam,https://www.metacritic.com/game/pc/team-fortress-2
Titanfall 2,Steam,https://www.metacritic.com/game/pc/titanfall-2
Warface,Steam,https://www.metacritic.com/game/pc/warface
Warframe,Steam,https://www.metacritic.com/game/pc/warframe
Absolute Drift,Epic,https://www.metacritic.com/game/pc/absolute-drift
Abzu,Epic,https://www.metacritic.com/game/pc/abzu
AER Memories of Old,Epic,https://www.metacritic.com/game/pc/aer-memories-of-old
Alan Wake,Epic,https://www.metacritic.com/game/pc/alan-wake
Alien: Isolation,Epic,https://www.metacritic.com/game/pc/alien-isolation
Amnesia: The Dark Descent,Epic,https://www.metacritic.com/game/pc/amnesia-the-dark-descent
Among the Sleep,Epic,https://www.metacritic.com/game/pc/among-the-sleep
Among Us,Epic,https://www.metacritic.com/game/pc/among-us
Ape Out,Epic,https://www.metacritic.com/game/pc/ape-out
ARK:Survival Evolved,Epic,https://www.metacritic.com/game/pc/ark-survival-evolved
Aven Colony,Epic,https://www.metacritic.com/game/pc/aven-colony
Bad North Jotunn Edition,Epic,https://www.metacritic.com/game/pc/bad-north-jotunn-edition
Batman Arkham Asylum ,Epic,https://www.metacritic.com/game/pc/batman-arkham-asylum
Batman Arkham City,Epic,https://www.metacritic.com/game/pc/batman-arkham-city
Batman Arkham Knight,Epic,https://www.metacritic.com/game/pc/batman-arkham-knight
Blair Witch,Epic,https://www.metacritic.com/game/pc/blair-witch
Borderlands 2,Epic,https://www.metacritic.com/game/pc/borderlands-2
Borderlands: The Pre-Sequel,Epic,https://www.metacritic.com/game/pc/borderlands-the-pre-sequel
Carcassonne,Epic,https://www.metacritic.com/game/pc/carcassonne-tiles-tactics
Cave Story+,Epic,https://www.metacritic.com/game/pc/cave-story-plus
Celeste,Epic,https://www.metacritic.com/game/pc/celeste
Cities: Skyline,Epic,https://www.metacritic.com/game/pc/cities-skylines
City of Brass,Epic,https://www.metacritic.com/game/pc/city-of-brass
Conarium,Epic,https://www.metacritic.com/game/pc/conarium
Control,Epic,https://www.metacritic.com/game/pc/control
Core,Epic,NA
Crashlands,Epic,https://www.metacritic.com/game/pc/crashlands
Creature in the Well,Epic,https://www.metacritic.com/game/pc/creature-in-the-well
Crying Suns,Epic,https://www.metacritic.com/game/pc/crying-suns
Dandara: Trials of Fear Edition,Epic,https://www.metacritic.com/game/pc/dandara
Darkest Dungeon,Epic,https://www.metacritic.com/game/pc/darkest-dungeon
Darksiders II Deathinitive Edition,Epic,https://www.metacritic.com/game/pc/darksiders-ii-deathinitive-edition
Darksiders Warmastered Edition,Epic,https://www.metacritic.com/game/pc/darksiders-warmastered-edition
Darq,Epic,https://www.metacritic.com/game/pc/darq
Dauntless,Epic,https://www.metacritic.com/game/pc/dauntless
Defense Grid: The Awakening,Epic,https://www.metacritic.com/game/pc/defense-grid-the-awakening
Enter the Gungeon,Epic,https://www.metacritic.com/game/pc/enter-the-gungeon
Europa Universalis IV,Epic,https://www.metacritic.com/game/pc/europa-universalis-iv
Everything,Epic,https://www.metacritic.com/game/pc/everything
Fez,Epic,https://www.metacritic.com/game/pc/fez
Figment,Epic,https://www.metacritic.com/game/pc/figment
For Honor,Epic,https://www.metacritic.com/game/pc/for-honor
For the King ,Epic,https://www.metacritic.com/game/pc/for-the-king
Frostpunk,Epic,https://www.metacritic.com/game/pc/frostpunk
Galactic Civilizations III,Epic,https://www.metacritic.com/game/pc/galactic-civilizations-iii
Ghostbusters the Video Game,Epic,https://www.metacritic.com/game/pc/ghostbusters-the-video-game
GNOG,Epic,https://www.metacritic.com/game/pc/gnog
Grand Theft Auto V,Epic,https://www.metacritic.com/game/pc/grand-theft-auto-v
Halcyon 6,Epic,https://www.metacritic.com/game/pc/halcyon-6-lightspeed-edition
Hand of Fate 2,Epic,https://www.metacritic.com/game/pc/hand-of-fate-2
Hell is other demons,Epic,https://www.metacritic.com/game/pc/hell-is-other-demons
Hello Neighbor,Epic,https://www.metacritic.com/game/pc/hello-neighbor
Horizon Chase Turbo,Epic,https://www.metacritic.com/game/pc/horizon-chase-turbo
InnerSpace,Epic,https://www.metacritic.com/game/pc/innerspace
Inside,Epic,https://www.metacritic.com/game/pc/inside
Into the Breach,Epic,https://www.metacritic.com/game/pc/into-the-breach
Jurassic World Evolution,Epic,https://www.metacritic.com/game/pc/jurassic-world-evolution
Just Cause 4,Epic,https://www.metacritic.com/game/pc/just-cause-4
Killing Floor 2,Epic,https://www.metacritic.com/game/pc/killing-floor-2
Kingdom New Lands,Epic,https://www.metacritic.com/game/pc/kingdom-new-lands
Layers of Fear,Epic,https://www.metacritic.com/game/pc/layers-of-fear
Lego Batman,Epic,https://www.metacritic.com/game/pc/lego-batman-the-videogame
Lego Batman 2,Epic,https://www.metacritic.com/game/pc/lego-batman-2-dc-super-heroes
Lego Batman 3,Epic,https://www.metacritic.com/game/pc/lego-batman-3-beyond-gotham
Lifeless Planet: Premier Edition,Epic,https://www.metacritic.com/game/pc/lifeless-planet
Limbo,Epic,https://www.metacritic.com/game/pc/limbo
Metro 2033 Redux,Epic,https://www.metacritic.com/game/pc/metro-2033-redux
Metro Last Light Redux,Epic,https://www.metacritic.com/game/pc/metro-last-light-redux
Minit,Epic,https://www.metacritic.com/game/pc/minit
Moonlighter,Epic,https://www.metacritic.com/game/pc/moonlighter
Mothergunship,Epic,https://www.metacritic.com/game/pc/mothergunship
My time at Portia,Epic,https://www.metacritic.com/game/pc/my-time-at-portia
NBA 2K21,Epic,https://www.metacritic.com/game/pc/nba-2k21
Neverwinter ,Epic,https://www.metacritic.com/game/pc/neverwinter
Night in the Woods,Epic,https://www.metacritic.com/game/switch/night-in-the-woods
Nioh: The complete edition,Epic,https://www.metacritic.com/game/pc/nioh-complete-edition
Nuclear Throne,Epic,https://www.metacritic.com/game/pc/nuclear-throne
Obduction,Epic,https://www.metacritic.com/game/pc/obduction
Oddworld: New'n' Tasty,Epic,https://www.metacritic.com/game/pc/oddworld-abes-oddysee---new-n-tasty
Overcooked,Epic,https://www.metacritic.com/game/pc/overcooked!
Overcooked! 2 ,Epic,https://www.metacritic.com/game/pc/overcooked!-2
Pathway,Epic,https://www.metacritic.com/game/pc/pathway
Phantasy Star Online 2 New Genesis,Epic,https://www.metacritic.com/game/pc/phantasy-star-online-2-new-genesis
Pikuniku,Epic,https://www.metacritic.com/game/pc/pikuniku
Pillars of Eternity - Definitive Edition,Epic,https://www.metacritic.com/game/pc/pillars-of-eternity
Pine,Epic,https://www.metacritic.com/game/pc/pine
Q.U.B.E. 2,Epic,https://www.metacritic.com/game/pc/qube-2
Rage 2,Epic,https://www.metacritic.com/game/playstation-4/rage-2
Rebel Galaxy,Epic,https://www.metacritic.com/game/pc/rebel-galaxy
RiME,Epic,https://www.metacritic.com/game/pc/rime
Rise of the Tomb Raider: 20 Year Celebration,Epic,https://www.metacritic.com/game/pc/rise-of-the-tomb-raider-20-year-celebration
Rising Storm 2: Vietnam,Epic,https://www.metacritic.com/game/pc/rising-storm-2-vietnam
Rocket League,Epic,https://www.metacritic.com/game/pc/rocket-league
Ruiner,Epic,https://www.metacritic.com/game/pc/ruiner
samurai shodown Neogeo collection,Epic,https://www.metacritic.com/game/pc/samurai-shodown
Sheltered,Epic,https://www.metacritic.com/game/pc/sheltered
Solitairica,Epic,https://www.metacritic.com/game/pc/solitairica
Sonic Mania,Epic,https://www.metacritic.com/game/pc/sonic-mania
Speed Brawl,Epic,https://www.metacritic.com/game/pc/speed-brawl
Star Wars Battlefront II,Epic,https://www.metacritic.com/game/pc/star-wars-battlefront-ii
Steep,Epic,https://www.metacritic.com/game/pc/steep
Stories Untold,Epic,https://www.metacritic.com/game/pc/stories-untold
Stranded Deep,Epic,https://www.metacritic.com/game/pc/stranded-deep
Stranger Things 3: The Game,Epic,https://www.metacritic.com/game/pc/stranger-things-3-the-game
Stubbs the Zombie in Rebel Without a Pulse,Epic,https://www.metacritic.com/game/pc/stubbs-the-zombie-in-rebel-without-a-pulse
Subnautica,Epic,https://www.metacritic.com/game/pc/subnautica
Sundered Eldritch Edition,Epic,https://www.metacritic.com/game/pc/sundered
Sunless Sea,Epic,https://www.metacritic.com/game/pc/sunless-sea
Surviving Mars,Epic,https://www.metacritic.com/game/pc/surviving-mars
Tales of the Neon Sea,Epic,https://www.metacritic.com/game/pc/tales-of-the-neon-sea
Tharsis,Epic,https://www.metacritic.com/game/pc/tharsis
The End is Nigh ,Epic,https://www.metacritic.com/game/pc/the-end-is-nigh
The Escapists,Epic,https://www.metacritic.com/game/pc/the-escapists
The Escapists 2,Epic,https://www.metacritic.com/game/pc/the-escapists-2
The Long Dark,Epic,https://www.metacritic.com/game/pc/the-long-dark
The Messenger,Epic,https://www.metacritic.com/game/pc/the-messenger
The Spectrum Retreat,Epic,https://www.metacritic.com/game/pc/the-spectrum-retreat
The Stanley Parable,Epic,https://www.metacritic.com/game/pc/the-stanley-parable
The Textorcist,Epic,https://www.metacritic.com/game/pc/the-textorcist-the-story-of-ray-bibbia
The Wolf Among Us,Epic,https://www.metacritic.com/game/pc/the-wolf-among-us
This War of Mine,Epic,https://www.metacritic.com/game/pc/this-war-of-mine
Ticket to Ride,Epic,https://www.metacritic.com/game/pc/ticket-to-ride
Tiny Tina's assault on Dragon Keep,Epic,https://www.metacritic.com/game/pc/borderlands-2-tiny-tinas-assault-on-dragon-keep
Torchlight,Epic,https://www.metacritic.com/game/pc/torchlight
Torchlight II,Epic,https://www.metacritic.com/game/pc/torchlight-ii
Tormentor X Punisher,Epic,https://www.metacritic.com/game/pc/tormentor-x-punisher
Transistor,Epic,https://www.metacritic.com/game/pc/transistor
Tyranny - Gold Edition,Epic,https://www.metacritic.com/game/pc/tyranny
Void Bastards,Epic,https://www.metacritic.com/game/pc/void-bastards
Watch Dogs,Epic,https://www.metacritic.com/game/pc/watch-dogs
Watch Dogs 2,Epic,https://www.metacritic.com/game/pc/watch-dogs-2
Wheels of Aurelia,Epic,https://www.metacritic.com/game/pc/wheels-of-aurelia
World of Goo,Epic,https://www.metacritic.com/game/pc/world-of-goo
World War Z,Epic,https://www.metacritic.com/game/pc/world-war-z
Yoku's Island Express,Epic,https://www.metacritic.com/game/pc/yokus-island-express
Yooka-Laylee,Epic,https://www.metacritic.com/game/pc/yooka-laylee
>Observer,Amazon,https://www.metacritic.com/game/pc/observer
A Good Snowman is Hard to Build,Amazon,https://www.metacritic.com/game/pc/a-good-snowman-is-hard-to-build
AER Memories of Old,Amazon,https://www.metacritic.com/game/pc/aer-memories-of-old
Along the Edge,Amazon,https://www.metacritic.com/game/pc/along-the-edge
Alt-Frequencies,Amazon,https://www.metacritic.com/game/pc/alt-frequencies
Antihero,Amazon,https://www.metacritic.com/game/pc/antihero
Art of Fighting 2,Amazon,https://www.metacritic.com/game/pc/art-of-fighting-2
Autonauts,Amazon,https://www.metacritic.com/game/pc/autonauts
BAFL,Amazon,https://www.metacritic.com/game/pc/bafl-brakes-are-for-losers
Baseballstars 2,Amazon,https://www.metacritic.com/game/pc/baseball-stars-2
Batman the Telltale series,Amazon,https://www.metacritic.com/game/pc/batman-the-telltale-series
Battle Chef Brigade,Amazon,https://www.metacritic.com/game/pc/battle-chef-brigade
BFF or Die ,Amazon,https://www.metacritic.com/game/pc/bff-or-die
Blazing Star,Amazon,https://www.metacritic.com/game/pc/blazing-star
Bomber Crew,Amazon,https://www.metacritic.com/game/pc/bomber-crew
Bridge Constructor,Amazon,https://www.metacritic.com/game/pc/bridge-constructor
Bridge Constructor Playground,Amazon,https://www.metacritic.com/game/pc/bridge-constructor-playground
Broforce,Amazon,https://www.metacritic.com/game/pc/broforce
Broken Age ,Amazon,https://www.metacritic.com/game/pc/broken-age
Brutal Legend,Amazon,https://www.metacritic.com/game/pc/brutal-legend
Close to the Sun,Amazon,https://www.metacritic.com/game/pc/close-to-the-sun
Cosmic Express,Amazon,https://www.metacritic.com/game/pc/cosmic-express
Crossing Souls,Amazon,https://www.metacritic.com/game/pc/crossing-souls
The Darkside Detective,Amazon,https://www.metacritic.com/game/pc/the-darkside-detective
Darksiders II Deathinitive Edition,Amazon,https://www.metacritic.com/game/pc/darksiders-ii-deathinitive-edition
Darksiders Warmastered Edition,Amazon,https://www.metacritic.com/game/pc/darksiders-warmastered-edition
Dead Age,Amazon,https://www.metacritic.com/game/pc/dead-age
Dear Esther,Amazon,https://www.metacritic.com/game/pc/dear-esther
Death Squared,Amazon,https://www.metacritic.com/game/pc/death-squared
Demon Hunter 2,Amazon,https://www.metacritic.com/game/pc/demon-hunter-2-new-chapter
Deponia Doomsday,Amazon,https://www.metacritic.com/game/pc/deponia-doomsday
Devil May Cry HD collection,Amazon,https://www.metacritic.com/game/pc/devil-may-cry-hd-collection
Double Cross,Amazon,https://www.metacritic.com/game/pc/double-cross
Downwell,Amazon,https://www.metacritic.com/game/pc/downwell
Dub Wars,Amazon,https://www.metacritic.com/game/pc/dubwars
Effie,Amazon,https://www.metacritic.com/game/pc/effie
Fatal Fury Special,Amazon,https://www.metacritic.com/game/pc/fatal-fury-special
Framed Collection,Amazon,https://www.metacritic.com/game/pc/framed-collection
From Climbers,Amazon,NA
Mark of the Wolves,Amazon,https://www.metacritic.com/game/pc/garou-mark-of-the-wolves
Gonner,Amazon,https://www.metacritic.com/game/pc/gonner
Guild of Dungeoneering,Amazon,https://www.metacritic.com/game/pc/guild-of-dungeoneering
Gunpoint,Amazon,https://www.metacritic.com/game/pc/gunpoint
Hacknet,Amazon,https://www.metacritic.com/game/pc/hacknet
Heave Ho,Amazon,https://www.metacritic.com/game/pc/heave-ho
Hotline Miami,Amazon,https://www.metacritic.com/game/pc/hotline-miami
Hotline Miami 2,Amazon,https://www.metacritic.com/game/pc/hotline-miami-2-wrong-number
Hue,Amazon,https://www.metacritic.com/game/pc/hue
Hyper Light Drifter,Amazon,https://www.metacritic.com/game/pc/hyper-light-drifter
Hyper Dot,Amazon,https://www.metacritic.com/game/pc/hyperdot
Impulsion,Amazon,https://www.metacritic.com/game/pc/impulsion
Ironclad,Amazon,https://www.metacritic.com/game/pc/ironclad-tactics
Jay and Silent Bob Mall Brawl,Amazon,https://www.metacritic.com/game/pc/jay-and-silent-bob-mall-brawl
Jotun Valhalla Edition,Amazon,https://www.metacritic.com/game/pc/jotun
Ken Follet's the Pillars of the Earth,Amazon,https://www.metacritic.com/game/pc/ken-folletts-the-pillars-of-the-earth
 King of the Monsters,Amazon,https://www.metacritic.com/game/pc/king-of-the-monsters
Kingsway,Amazon,https://www.metacritic.com/game/pc/kingsway
Layers of Fear,Amazon,https://www.metacritic.com/game/pc/layers-of-fear
Liberated,Amazon,https://www.metacritic.com/game/pc/liberated
Lost in Harmony,Amazon,https://www.metacritic.com/game/pc/lost-in-harmony
Mana Spark,Amazon,https://www.metacritic.com/game/pc/mana-spark
Manual Samuel,Amazon,https://www.metacritic.com/game/pc/manual-samuel
Metal Slug 2,Amazon,https://www.metacritic.com/game/pc/metal-slug-2
Metal Slug 3,Amazon,https://www.metacritic.com/game/pc/metal-slug-3
Mugsters,Amazon,https://www.metacritic.com/game/pc/mugsters
Newfound Courage,Amazon,https://www.metacritic.com/game/pc/newfound-courage
Next Up Hero,Amazon,https://www.metacritic.com/game/pc/next-up-hero
Orwell Ignorance is Strength ,Amazon,https://www.metacritic.com/game/pc/orwell-ignorance-is-strength
Outcast Second Contact,Amazon,https://www.metacritic.com/game/playstation-4/outcast-second-contact
Overcooked! 2 ,Amazon,https://www.metacritic.com/game/pc/overcooked!-2
Overload,Amazon,https://www.metacritic.com/game/pc/overload
Pikuniku,Amazon,https://www.metacritic.com/game/pc/pikuniku
Pillars of Eternity - Definitive Edition,Amazon,https://www.metacritic.com/game/pc/pillars-of-eternity-definitive-edition
Planet Alpha,Amazon,https://www.metacritic.com/game/pc/planet-alpha
Poi,Amazon,https://www.metacritic.com/game/pc/poi
Psychonauts,Amazon,https://www.metacritic.com/game/pc/psychonauts
Pulstar,Amazon,https://www.metacritic.com/game/pc/pulstar-2014
Pumped BMX,Amazon,https://www.metacritic.com/game/pc/pumped-bmx-+
Pumped BMX por,Amazon,NA
Puzzle Agent 2,Amazon,https://www.metacritic.com/game/pc/puzzle-agent-2
Qubo2,Amazon,https://www.metacritic.com/game/pc/qubo
Republique,Amazon,https://www.metacritic.com/game/pc/republique-remastered
Rogue Heroes Samurai Shodown 2,Amazon,https://www.metacritic.com/game/pc/samurai-shodown-2
Samurai Showdown special,Amazon,https://www.metacritic.com/game/pc/samurai-shodown-v-special
Sanitarium,Amazon,https://www.metacritic.com/game/pc/sanitarium
Secret Files Sam Peters,Amazon,https://www.metacritic.com/game/pc/secret-files-sam-peters
Sengoku 3,Amazon,https://www.metacritic.com/game/pc/sengoku-3
Serial Cleaner,Amazon,https://www.metacritic.com/game/pc/serial-cleaner
Seum ,Amazon,https://www.metacritic.com/game/pc/seum-speedrunners-from-hell
Sheltered,Amazon,https://www.metacritic.com/game/pc/sheltered
Shock Troopers,Amazon,https://www.metacritic.com/game/pc/shock-troopers
Shock Troopers Second Squad,Amazon,https://www.metacritic.com/game/pc/shock-troopers-2nd-squad
Civilization IV,Amazon,https://www.metacritic.com/game/pc/sid-meiers-civilization-iv
Sigma Theory Global Cold War,Amazon,https://www.metacritic.com/game/pc/sigma-theory-global-cold-war
Silver Chains,Amazon,https://www.metacritic.com/game/playstation-4/silver-chains
Smoke and sacrifice,Amazon,https://www.metacritic.com/game/pc/smoke-and-sacrifice
SNK 40th Annimversary Collection,Amazon,https://www.metacritic.com/game/pc/snk-40th-anniversary-collection
Sokobond,Amazon,https://www.metacritic.com/game/pc/sokobond
soma,Amazon,https://www.metacritic.com/game/pc/soma
spitkiss,Amazon,https://www.metacritic.com/game/pc/spitkiss
Steamworld Dig,Amazon,https://www.metacritic.com/game/pc/steamworld-dig
Steamworld Dig 2,Amazon,https://www.metacritic.com/game/pc/steamworld-dig-2
Strafe,Amazon,https://www.metacritic.com/game/pc/strafe
Superhot,Amazon,https://www.metacritic.com/game/pc/superhot
Surf,Amazon,NA
Sword Legacy Omen,Amazon,https://www.metacritic.com/game/pc/sword-legacy-omen
System Shock 2,Amazon,https://www.metacritic.com/game/pc/system-shock-2
System Shock,Amazon,https://www.metacritic.com/game/pc/system-shock-enhanced-edition
Tacoma,Amazon,https://www.metacritic.com/game/pc/tacoma
Tales from the Borderlands,Amazon,https://www.metacritic.com/game/pc/tales-from-the-borderlands-a-telltale-game-series
The Adventure Pals,Amazon,https://www.metacritic.com/game/pc/the-adventure-pals
The Banner Saga ,Amazon,https://www.metacritic.com/game/pc/the-banner-saga
The Banner Saga 2,Amazon,https://www.metacritic.com/game/pc/the-banner-saga-2
The Bridge,Amazon,https://www.metacritic.com/game/pc/the-bridge-2013
The Flame in the Flood,Amazon,https://www.metacritic.com/game/pc/the-flame-in-the-flood
The King of Fighters '97 Global Match,Amazon,https://www.metacritic.com/game/pc/the-king-of-fighters-97-global-match
The King of Fighters '98,Amazon,https://www.metacritic.com/game/pc/the-king-of-fighters-98-ultimate-match-final-edition
The King of Fighters 2000,Amazon,https://www.metacritic.com/game/pc/the-king-of-fighters-2000
The King of Fighters 2002,Amazon,NA
The King of Fighters 2002 Unlimited Match,Amazon,https://www.metacritic.com/game/pc/the-king-of-fighters-2002-unlimited-match
The Last Blade,Amazon,https://www.metacritic.com/game/pc/the-last-blade
The Last Blade 2,Amazon,https://www.metacritic.com/game/pc/the-last-blade-2
The Messenger,Amazon,https://www.metacritic.com/game/pc/the-messenger
The Original Strife Veteran Edition,Amazon,https://www.metacritic.com/game/pc/the-original-strife-veteran-edition
The Red Strings Club,Amazon,https://www.metacritic.com/game/pc/the-red-strings-club
The Swords of Ditto,Amazon,https://www.metacritic.com/game/pc/the-swords-of-ditto
Tiny Troopers Joint Ops ,Amazon,https://www.metacritic.com/game/pc/tiny-troopers-joint-ops
Titan Souls,Amazon,https://www.metacritic.com/game/pc/titan-souls
Tokyo 42,Amazon,https://www.metacritic.com/game/pc/tokyo-42
Turmoil,Amazon,https://www.metacritic.com/game/pc/turmoil
Twinkle Star Sprites,Amazon,https://www.metacritic.com/game/pc/twinkle-star-sprites
Tyranny ,Amazon,https://www.metacritic.com/game/pc/tyranny
Uurnog Uunlimited,Amazon,https://www.metacritic.com/game/pc/uurnog-uurnlimited
Void Bastards,Amazon,https://www.metacritic.com/game/pc/void-bastards
Vostok Inc.,Amazon,https://www.metacritic.com/game/pc/vostok-inc
When Ski Lifts Go Wrong,Amazon,https://www.metacritic.com/game/pc/when-ski-lifts-go-wrong
Wizard of Legend,Amazon,https://www.metacritic.com/game/pc/wizard-of-legend
Wizardry 6,Amazon,https://www.metacritic.com/game/pc/wizardry-vi-bane-of-the-cosmic-forge
Wizardry 7,Amazon,https://www.metacritic.com/game/pc/wizardry-vii-crusaders-of-the-dark-savant
Wizardry 8,Amazon,https://www.metacritic.com/game/pc/wizardry-8
Control Ultimate Edition,GOG,https://www.metacritic.com/game/pc/control-ultimate-edition
The Witcher Enhanced Edition Director's Cut,GOG,https://www.metacritic.com/game/pc/the-witcher-enhanced-edition
Battlefield 4,Origin,https://www.metacritic.com/game/pc/battlefield-4
Dragon Age Inquisition,Origin,https://www.metacritic.com/game/pc/dragon-age-inquisition
Star Wars Squadrons,Origin,https://www.metacritic.com/game/pc/star-wars-squadrons
Tom Clancy's the Division,Ubisoft,https://www.metacritic.com/game/pc/tom-clancys-the-division
The Legend of Zelda Breath of the Wild,Nintendo Switch,https://www.metacritic.com/game/switch/the-legend-of-zelda-breath-of-the-wild
Bastion,Nintendo Switch,https://www.metacritic.com/game/switch/bastion
Hades,Nintendo Switch,https://www.metacritic.com/game/switch/hades
Mario Vs. Rabbids Kingdom Battle,Nintendo Switch,https://www.metacritic.com/game/switch/mario-+-rabbids-kingdom-battle
Final Fantast X,Playstation 2,https://www.metacritic.com/game/playstation-2/final-fantasy-x
Prince of Persia,Playstation 2,https://www.metacritic.com/game/playstation-2/prince-of-persia-the-sands-of-time
Kingdom Hearts,Playstation 2,https://www.metacritic.com/game/playstation-2/kingdom-hearts
Ratchet and Clank,Playstation 2,https://www.metacritic.com/game/playstation-2/ratchet-clank
Ratchet and Clank Up your Arsenal,Playstation 2,https://www.metacritic.com/game/playstation-2/ratchet-clank-up-your-arsenal
Ratchet and Clank Going Commando,Playstation 2,https://www.metacritic.com/game/playstation-2/ratchet-clank-going-commando
Ratchet Deadlocked,Playstation 2,https://www.metacritic.com/game/playstation-2/ratchet-deadlocked
Jak3,Playstation 2,https://www.metacritic.com/game/playstation-2/jak-3
JakX COmbat Racing,Playstation 2,https://www.metacritic.com/game/playstation-2/jak-x-combat-racing
Tom Clancy's Splinter cell,Playstation 2,https://www.metacritic.com/game/playstation-2/tom-clancys-splinter-cell
Shadow of the Collusus,Playstation 2,https://www.metacritic.com/game/playstation-2/shadow-of-the-colossus
Guitar Hero III Legends of Rock,Playstation 2,https://www.metacritic.com/game/playstation-2/guitar-hero-iii-legends-of-rock
Killzone,Playstation 2,https://www.metacritic.com/game/playstation-2/killzone
The Lord of the RIngs The third age,Playstation 2,https://www.metacritic.com/game/playstation-2/the-lord-of-the-rings-the-third-age
ATV Offroad Fury,Playstation 2,https://www.metacritic.com/game/playstation-2/atv-offroad-fury
Crash Team Racing,Playstation 2,https://www.metacritic.com/game/playstation/crash-team-racing
Tony Hawk's ProSkater 4,Playstation 2,https://www.metacritic.com/game/playstation-2/tony-hawks-pro-skater-4
Okami,Playstation 2,https://www.metacritic.com/game/playstation-2/okami
God of War (OG),Playstation 2,https://www.metacritic.com/game/playstation-2/god-of-war
God of War 2,Playstation 2,https://www.metacritic.com/game/playstation-2/god-of-war-ii
Onimusha,Playstation 2,https://www.metacritic.com/game/playstation-2/onimusha-warlords
Xenosaga,Playstation 2,https://www.metacritic.com/game/playstation-2/xenosaga-episode-i-der-wille-zur-macht
X-Men Legends,Playstation 2,https://www.metacritic.com/game/playstation-2/x-men-legends
Rise of Kasai,Playstation 2,https://www.metacritic.com/game/playstation-2/rise-of-the-kasai
Vampire the Masquerade Bloodlines,PC discs,https://www.metacritic.com/game/pc/vampire-the-masquerade---bloodlines
Dreamfall the Longest Journey,PC discs,https://www.metacritic.com/game/pc/dreamfall-the-longest-journey
The elder Scrolls IV Oblivion,PC discs,https://www.metacritic.com/game/pc/the-elder-scrolls-iv-oblivion
Far Cry,PC discs,https://www.metacritic.com/game/pc/far-cry
Dragon Age Origins,PC discs,https://www.metacritic.com/game/pc/dragon-age-origins
Quake 4,PC discs,https://www.metacritic.com/game/pc/quake-4
Halo,PC discs,https://www.metacritic.com/game/pc/halo-combat-evolved
Fallout 3,PC discs,https://www.metacritic.com/game/pc/fallout-3
Tomb Raider Underworld,PC discs,https://www.metacritic.com/game/pc/tomb-raider-underworld
Bioshock,PC discs,https://www.metacritic.com/game/pc/bioshock
Mass Effect,PC discs,https://www.metacritic.com/game/pc/mass-effect
